Unnamed: 0,work_id,text_name,top_frequency,top_frequency_in_work,top_tf-idf,top_ctf-idf,x_umap,y_umap
0,greek_historiographies,Cassius Dio - Historiae Romanae,και δέ μεν των την,και δέ των την μεν το τη τους οι εν,και μεν δέ των ες,αρισταγορης στασιαστης ποιευσι τεβεριος επβαλλω προειρημενος ιι απικομενος φερωρα ενεστωτων,1.9713804,8.25159
1,greek_historiographies,Diodorus Siculus - Bibliotheca Historica,και δέ των την μεν,και δέ των την μεν το τη τους οι εν,και δέ των την μεν,αρισταγορης στασιαστης ποιευσι τεβεριος επβαλλω προειρημενος ιι απικομενος φερωρα ενεστωτων,3.2281556,9.609807
2,greek_historiographies,Xenophon of Athens - Constitution of the,και δέ μεν των αν,και δέ των την μεν το τη τους οι εν,και δέ μεν των αν,αρισταγορης στασιαστης ποιευσι τεβεριος επβαλλω προειρημενος ιι απικομενος φερωρα ενεστωτων,0.5652678,8.3926735
3,greek_historiographies,Flavius Josephus - The Jewish War - De b,και δέ των την το,και δέ των την μεν το τη τους οι εν,και δέ των την το,αρισταγορης στασιαστης ποιευσι τεβεριος επβαλλω προειρημενος ιι απικομενος φερωρα ενεστωτων,2.90883,9.804138
4,greek_historiographies,Herodotus - The Histories,δέ και ες οι των,και δέ των την μεν το τη τους οι εν,και δέ ες οι των,αρισταγορης στασιαστης ποιευσι τεβεριος επβαλλω προειρημενος ιι απικομενος φερωρα ενεστωτων,0.77369213,8.171591
5,greek_historiographies,Xenophon of Athens - Cyropaedia,και δέ μεν των οι,και δέ των την μεν το τη τους οι εν,και δέ κυρος μεν εφη,αρισταγορης στασιαστης ποιευσι τεβεριος επβαλλω προειρημενος ιι απικομενος φερωρα ενεστωτων,0.27684677,8.256951
6,greek_historiographies,Polybius - Histories,και δέ των την μεν,και δέ των την μεν το τη τους οι εν,και των δέ την μεν,αρισταγορης στασιαστης ποιευσι τεβεριος επβαλλω προειρημενος ιι απικομενος φερωρα ενεστωτων,3.0844724,9.645701
7,greek_historiographies,Xenophon of Athens - Anabasis,και δέ οι μεν των,και δέ των την μεν το τη τους οι εν,και δέ οι μεν των,αρισταγορης στασιαστης ποιευσι τεβεριος επβαλλω προειρημενος ιι απικομενος φερωρα ενεστωτων,0.47045332,8.53972
8,greek_historiographies,Dionysius of Halicarnassus - Antiquitate,και των δέ την τη,και δέ των την μεν το τη τους οι εν,και των δέ την τη,αρισταγορης στασιαστης ποιευσι τεβεριος επβαλλω προειρημενος ιι απικομενος φερωρα ενεστωτων,3.1369832,9.054674
9,greek_historiographies,Thucydides - The Peloponnesian War,και δέ των οι την,και δέ των την μεν το τη τους οι εν,και δέ ες των οι,αρισταγορης στασιαστης ποιευσι τεβεριος επβαλλω προειρημενος ιι απικομενος φερωρα ενεστωτων,1.0976062,7.9960093
10,jewish_texts,Anonymous - Testament of Job - Greek,και εν δέ την των,και δέ εν αυτου τη την ου εις το των,και εν ιωβ δέ την,ασενθ αρχιστρατηγος εσθηρ μαρδοχαιος φαραω ενωπιον ασενεθ αμαν ισραηλ ισαακ,1.8999323,7.8856792
11,jewish_texts,Anonymous - Testament of Abraham Recensi,και δέ αβρααμ την τη,και δέ εν αυτου τη την ου εις το των,και αβρααμ αρχιστρατηγος δέ ισαακ,ασενθ αρχιστρατηγος εσθηρ μαρδοχαιος φαραω ενωπιον ασενεθ αμαν ισραηλ ισαακ,1.737897,7.697141
12,jewish_texts,Septuaginta - Job,δέ και ου αυτου εν,και δέ εν αυτου τη την ου εις το των,δέ και ου αυτου ιωβ,ασενθ αρχιστρατηγος εσθηρ μαρδοχαιος φαραω ενωπιον ασενεθ αμαν ισραηλ ισαακ,0.569268,9.3151455
13,jewish_texts,Septuaginta - Tobias,και τη εν το αυτου,και δέ εν αυτου τη την ου εις το των,και ειπεν ραγουηλ ελεημοσυνη τη,ασενθ αρχιστρατηγος εσθηρ μαρδοχαιος φαραω ενωπιον ασενεθ αμαν ισραηλ ισαακ,1.8154621,7.4089355
14,jewish_texts,Septuaginta - Jonas,και προς ιωνας την εις,και δέ εν αυτου τη την ου εις το των,και ιωνας νινευη κυριος προς,ασενθ αρχιστρατηγος εσθηρ μαρδοχαιος φαραω ενωπιον ασενεθ αμαν ισραηλ ισαακ,1.7365702,7.364695
15,jewish_texts,Septuaginta - Ruth,και ειπεν την αυτη εν,και δέ εν αυτου τη την ου εις το των,και νωεμειν ειπεν βος πενθερα,ασενθ αρχιστρατηγος εσθηρ μαρδοχαιος φαραω ενωπιον ασενεθ αμαν ισραηλ ισαακ,1.8529272,7.4879904
16,jewish_texts,Anonymous - Joseph and Aseneth - Greek,και την τη αυτου εις,και δέ εν αυτου τη την ου εις το των,και ιωσηφ ασενεθ ασενθ φαραω,ασενθ αρχιστρατηγος εσθηρ μαρδοχαιος φαραω ενωπιον ασενεθ αμαν ισραηλ ισαακ,1.4851235,7.3664813
17,jewish_texts,Septuaginta - Judith,και εν αυτων τη εις,και δέ εν αυτου τη την ου εις το των,και εν αυτων ισραηλ τη,ασενθ αρχιστρατηγος εσθηρ μαρδοχαιος φαραω ενωπιον ασενεθ αμαν ισραηλ ισαακ,1.7378216,7.2614045
18,jewish_texts,Septuaginta - Esther,και εν τη δέ την,και δέ εν αυτου τη την ου εις το των,και εσθηρ αμαν μαρδοχαιος εν,ασενθ αρχιστρατηγος εσθηρ μαρδοχαιος φαραω ενωπιον ασενεθ αμαν ισραηλ ισαακ,2.1683462,7.787876
19,greek_tragedies,Aeschylus - Prometheus Bound,και δʼ προμηθευς δέ ου,και δʼ ου γαρ δέ χορος ως εν αν μεν,προμηθευς και δʼ χορος ου,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.0548599,7.084911
20,greek_tragedies,Sophocles - Ichneutae,χορος και δʼ κυλληνη ου,και δʼ ου γαρ δέ χορος ως εν αν μεν,κυλληνη σιληνος χορος ημιχ και,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-1.841074,7.1233377
21,greek_tragedies,Euripides - Ion,δʼ ιων κρεουσα και ου,και δʼ ου γαρ δέ χορος ως εν αν μεν,κρεουσα ιων δʼ ξουθος και,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.557858,6.893657
22,greek_tragedies,Euripides - Heracleidae,ου και δʼ γαρ δέ,και δʼ ου γαρ δέ χορος ως εν αν μεν,ιολαος ου και δʼ γαρ,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.2116902,7.059419
23,greek_tragedies,Sophocles - Electra,ηλεκτρα ου και γαρ δʼ,και δʼ ου γαρ δέ χορος ως εν αν μεν,ηλεκτρα ορεστης χρυσοθεμις ου και,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.505439,7.9101954
